Input Fields:
Input Field: __VIEWSTATE | Name: __VIEWSTATE | Type: hidden | Placeholder: None
Input Field: __VIEWSTATEGENERATOR | Name: __VIEWSTATEGENERATOR | Type: hidden | Placeholder: None
Input Field: __PREVIOUSPAGE | Name: __PREVIOUSPAGE | Type: hidden | Placeholder: None
Input Field: __EVENTVALIDATION | Name: __EVENTVALIDATION | Type: hidden | Placeholder: None
Input Field: ctl00_cphMyMasterCentral_ucSearch_optStartMatch | Name: ctl00$cphMyMasterCentral$ucSearch$Group1 | Type: radio | Placeholder: None
Input Field: ctl00_cphMyMasterCentral_ucSearch_optEndMatch | Name: ctl00$cphMyMasterCentral$ucSearch$Group1 | Type: radio | Placeholder: None
Input Field: ctl00_cphMyMasterCentral_ucSearch_optSoundLike | Name: ctl00$cphMyMasterCentral$ucSearch$optSoundLike | Type: checkbox | Placeholder: None
Input Field: ctl00_cphMyMasterCentral_ucSearch_txtName | Name: ctl00$cphMyMasterCentral$ucSearch$txtName | Type: text | Placeholder: None
Input Field: ctl00_cphMyMasterCentral_ucSearch_txtNumber | Name: ctl00$cphMyMasterCentral$ucSearch$txtNumber | Type: text | Placeholder: None

Buttons:

Links:
Link: #ctl00_Menu1_SkipLink | Text: 
Link: Default.aspx | Text: Services
Link: SearchForm.aspx?sc=0 | Text: Search
Link: https://eforms.eservices.cyprus.gov.cy/MCIT/RCOR/OrganisationFileSearch | Text: Study File
Link: SearchForm.aspx?sc=1 | Text: Annual Company Fee
Link: Restricted/Basket.aspx | Text: Workspace
Link: CertificateValidationNew.aspx | Text: Confirmation of Authenticity
Link: OrganizationNameExamination.aspx | Text: Results of Name Examination
Link: https://efiling.drcor.mcit.gov.cy/drcorprivate/login/authenticate.aspx | Text: Electronic Filing
Link: None | Text: 
Link: None | Text: Ελληνικά
Link: None | Text: English
Link: None | Text: Türkçe
Link: javascript:__doPostBack('ctl00$lnkLoginStatus','') | Text: Login
Link: javascript:WebForm_DoPostBackWithOptions(new WebForm_PostBackOptions("ctl00$ltBasketItems", "", false, "", "ManageOrders.aspx", false, true)) | Text: Orders Basket (0)
Link: javascript:__doPostBack('ctl00$cphMyMasterCentral$ucSearch$lbtnSearch','') | Text: Go
Link: http://www.structuralfunds.org.cy/ | Text: 
Link: Default.aspx | Text: Home Page
Link: Disclaimer.aspx | Text: Disclaimer
Link: WebMaster.aspx | Text: Webmaster
Link: https://www.companies.gov.cy/en/ | Text: Companies Section

Tables:
Table: ctl00_Menu1 | Rows: 9
Table: None | Rows: 1
Table: None | Rows: 1
Table: None | Rows: 1
Table: None | Rows: 1
Table: None | Rows: 1
Table: None | Rows: 1
Table: None | Rows: 1
Table: None | Rows: 1
Table: None | Rows: 3
Table: None | Rows: 6
